tick	_total	create	finish	memory	needList	roomUpdate	run
17471962	4670,1	78,4	0,1	623,6	650,5	18,7	3294
17472062	4764,2	109,9	0,1	680,9	659,1	18,1	3291,5
17472155	6903	164,9	0,3	1025,1	1046,4	27,8	4629,6
17472255	5612	127,4	0,2	787,7	842,6	23,4	3824,1
17472355	5510,6	153,5	0,2	728,2	773,4	24,3	3824
17472448	6558	175,2	0,2	967,5	946,7	30,6	4428,8
17472539	5858,8	165,8	0,2	843,1	823,2	23,6	3995
17472639	5629,2	132,6	0,2	859,4	816,8	24,8	3787,7
17472739	5054,7	96	0,3	711,4	744,7	22,7	3473,2
17472839	5476,8	150,9	0,2	732,7	726,5	22,4	3837,7
17472935	5023,9	86,1	0,1	723,8	675,2	20	3513,7
17473031	5510,6	239,2	0,2	814	752,8	24,5	3672,2
17473131	5406,1	131,6	0,2	841,9	712,8	24,3	3687,5
17473231	5858,7	101,3	0,2	751,9	797,1	25	4176,2
17473331	4922,8	74,3	0,1	633,1	703,3	20,4	3486,1
17473430	5135	75,7	0,1	593,5	651,2	17,8	3791,6
17473528	4506,2	70,3	0,1	558	627,7	20,4	3224
17473628	4577,8	72,1	0,2	647,6	652	25,7	3174,8
17473728	4464,5	111,5	0,2	556,5	622	20,4	3148,7
17473828	5033,4	108,1	0,2	784,9	635,6	20,7	3477,2
17473928	4540,2	71,5	0,2	674,7	615,8	19,9	3152,1
17474028	4739,9	72,3	0,2	782,6	644,3	20,9	3213,1
17474128	4751,3	50,6	0,2	687,5	751,9	19,9	3234,3
17474228	4822,6	36,9	0,2	719,6	664,3	19,6	3375,4
17474327	4889,3	65,7	0,2	718,3	670,5	20	3408,3
17474427	4506,8	124,9	0,2	663,3	625,5	18,7	3067,4
17474527	4839,4	120,6	0,2	703,5	638,5	17,4	3353,1
17474627	4841,2	116,5	0,2	634,3	655,6	18,6	3408,4
17474721	5263,4	81,4	0,2	779,5	766,4	26,4	3602,9
17474821	5458,7	78,6	0,2	792,4	772,9	23,5	3784,4
17474921	5532,5	91,2	0,2	744,9	810	22,8	3843,2
